Customer ID,Sales,Profit,Customer_Segment
PO-18865,2493.214,437.8533,Medium Value
PO-19180,4893.043,1155.4331,High Value
PO-19195,1056.858,-49.70089999999999,Low Value
PP-18955,7252.608,1495.0854,High Value
PR-18880,1840.178,247.6226,Medium Value
PS-18760,2181.479,-134.441,Medium Value
PS-18970,1278.639,198.5099,Low Value
PS-19045,6843.634,1742.7296999999999,High Value
PT-19090,160.572,-20.0508,Low Value
PV-18985,2876.046,434.52840000000003,Medium Value
PW-19030,3454.916,803.8169,Medium Value
PW-19240,3922.4150000000004,1290.354,Medium Value
QJ-19255,6108.338,1203.6768,High Value
RA-19285,2617.906,546.0882,Medium Value
RA-19885,3832.314,1292.8656,Medium Value
RA-19915,4793.543,304.8673,High Value
RA-19945,1686.9225,-445.695,Medium Value
RB-19330,1008.1959999999999,-164.40619999999998,Low Value
RB-19360,15117.339,6976.0959,High Value
RB-19435,2663.0860000000002,477.23990000000003,Medium Value
RB-19465,4715.466,640.5466,High Value
RB-19570,528.546,76.8879,Low Value
RB-19645,221.084,72.679,Low Value
RB-19705,2067.45,243.07549999999998,Medium Value
RB-19795,5633.316000000001,-461.73319999999995,High Value
RC-19825,966.409,63.991400000000006,Low Value
RC-19960,885.752,10.563300000000002,Low Value
RD-19480,4272.93,480.594,High Value
RD-19585,2912.8940000000002,734.5158,Medium Value
RD-19660,2786.632,835.772,Medium Value
RD-19720,1419.737,207.3304,Low Value
RD-19810,1137.616,318.4625,Low Value
RD-19900,3133.924,455.5292,Medium Value
RD-19930,970.9420000000001,35.05740000000001,Low Value
RE-19405,48.36,6.045,Low Value
RE-19450,876.696,209.2294,Low Value
RF-19345,3309.15,633.7072000000001,Medium Value
RF-19735,2341.2960000000003,711.6168,Medium Value
RF-19840,945.222,280.0261,Low Value
RH-19495,3621.3759999999997,563.7877,Medium Value
RH-19510,6979.18,1289.4535,High Value
RH-19555,740.382,0.30570000000000164,Low Value
RH-19600,2085.7400000000002,172.6261,Medium Value
RK-19300,1460.192,269.688,Low Value
RL-19615,6234.91,488.14840000000004,High Value
RM-19375,1453.474,392.1499,Low Value
RM-19675,5979.0960000000005,1902.5438000000001,High Value
RM-19750,98.35,28.6879,Low Value
RO-19780,3815.478,-1262.5716000000002,Medium Value
RP-19270,954.6452,59.538399999999996,Low Value
RP-19390,5153.084,465.25030000000015,High Value
RP-19855,2170.716,594.5868,Medium Value
RR-19315,615.932,-73.835,Low Value
RR-19525,3302.2619999999997,721.6826,Medium Value
RS-19420,3221.29,633.4513999999999,Medium Value
RS-19765,4159.7699999999995,1206.3851,High Value
RS-19870,22.328,9.5838,Low Value
RW-19540,7397.401,1586.6273,High Value
RW-19630,3279.746,698.8325,Medium Value
RW-19690,3495.646,707.5503,Medium Value
SA-20830,4767.3415,610.1496000000001,High Value
SB-20170,1348.02,157.6658,Low Value
SB-20185,6410.996,885.4623999999999,High Value
SB-20290,8057.891,-2082.7451,High Value
SC-20020,3362.9636,-317.0508,Medium Value
SC-20050,4624.572,1011.7443,High Value
SC-20095,14142.333999999999,5757.411899999999,High Value
SC-20230,4371.9580000000005,440.14099999999996,High Value
SC-20260,3729.7929999999997,671.0033999999999,Medium Value
SC-20305,3979.065,229.1617,Medium Value
SC-20380,5992.536,236.66149999999996,High Value
SC-20440,1874.998,379.5611,Medium Value
SC-20575,902.7280000000001,100.2253,Low Value
SC-20680,1254.64,370.1578,Low Value
SC-20695,2576.408,611.8291,Medium Value
SC-20725,5226.21,1276.6513,High Value
SC-20770,4492.657,-671.1874,High Value
SC-20800,279.25600000000003,51.8252,Low Value
SC-20845,280.632,31.1757,Low Value
SD-20485,6121.114,1985.1671999999999,High Value
SE-20110,12209.438000000002,2650.6769,High Value
SF-20065,763.5459999999999,228.1623,Low Value
SF-20200,3422.7859999999996,286.9046,Medium Value
SF-20965,3336.535,539.9352,Medium Value
SG-20080,3406.5809999999997,570.438,Medium Value
SG-20470,1884.798,-119.0105,Medium Value
SG-20605,3124.832,463.269,Medium Value
SG-20890,47.946,-3.7073,Low Value
SH-19975,3406.8395,558.4739999999999,Medium Value
SH-20395,2180.718,-144.5229,Medium Value
SH-20635,2096.392,260.6258,Medium Value
SJ-20125,3949.656,144.1189,Medium Value
SJ-20215,1341.036,-23.5137,Low Value
SJ-20500,1318.776,68.09629999999999,Low Value
SK-19990,883.409,168.7933,Low Value
SL-20155,3053.012,527.9715,Medium Value
SM-20005,244.49399999999997,-26.5927,Low Value
SM-20320,25043.05,-1980.7393,High Value
SM-20905,1043.041,-237.2885,Low Value
SM-20950,5563.392,581.5741999999999,High Value
SN-20560,1860.418,-716.8565000000001,Medium Value
SN-20710,3127.9592,481.74989999999997,Medium Value
SO-20335,2602.5755,-81.0858,Medium Value
SP-20545,1306.086,-118.77570000000001,Low Value
SP-20620,5440.319,-270.42819999999995,High Value
SP-20650,1872.4360000000001,268.4782,Medium Value
SP-20860,4282.94,566.7226,High Value
SP-20920,3990.689,14.692400000000003,Medium Value
SR-20425,3233.481,-3333.9144,Medium Value
SR-20740,4345.8859999999995,1990.4243999999999,High Value
SS-20140,1324.028,332.3487,Low Value
SS-20410,3056.8070000000002,-1010.9738,Medium Value
SS-20515,613.4,199.93449999999999,Low Value
SS-20590,418.49,135.5401,Low Value
SS-20875,964.636,-75.586,Low Value
ST-20530,433.34000000000003,84.4419,Low Value
SU-20665,2595.364,763.4719,Medium Value
SV-20365,11470.949999999999,1199.4242,High Value
SV-20785,4105.305,485.0272,High Value
SV-20815,1271.0900000000001,199.6502,Low Value
SV-20935,1903.491,106.8912,Medium Value
SW-20245,1085.078,-19.60620000000001,Low Value
SW-20275,1966.65,332.8725,Medium Value
SW-20350,1019.044,95.8383,Low Value
SW-20455,2921.544,793.6548,Medium Value
SW-20755,758.6959999999999,68.2416,Low Value
SZ-20035,3625.329,366.43030000000005,Medium Value
TA-21385,14595.62,4703.7883,High Value
TB-21055,1467.881,390.2113,Low Value
TB-21175,3589.296,829.1635,Medium Value
TB-21190,816.1740000000001,179.0038,Low Value
TB-21250,1602.376,260.6155,Medium Value
TB-21280,2198.45,490.9567,Medium Value
TB-21355,834.328,268.967,Low Value
TB-21400,9133.99,2798.3689,High Value
TB-21520,4737.486,-1603.0451,High Value
TB-21595,1387.559,-136.4091,Low Value
TB-21625,2797.668,379.882,Medium Value
TC-20980,19052.218,8981.323900000001,High Value
TC-21145,1038.26,265.5332,Low Value
TC-21295,4266.812,606.3727,High Value
TC-21475,1244.976,119.104,Low Value
TC-21535,742.5580000000001,217.933,Low Value
TD-20995,1434.5480000000002,88.1897,Low Value
TG-21310,3058.372,682.1704,Medium Value
TG-21640,2074.661,365.7205,Medium Value
TH-21100,2422.824,-135.2125,Medium Value
TH-21115,2942.772,-252.5539,Medium Value
TH-21235,1022.201,92.729,Low Value
TH-21550,4234.0960000000005,-571.9678,High Value
TM-21010,2955.2259999999997,573.3013,Medium Value
TM-21490,1094.6779999999999,292.52099999999996,Low Value
TN-21040,3130.221,-692.0452,Medium Value
TP-21130,4454.0560000000005,1129.1261,High Value
TP-21415,5329.0048,-1087.3898,High Value
TP-21565,1936.6399999999999,139.22869999999995,Medium Value
TR-21325,675.9419999999999,220.36440000000002,Low Value
TS-21085,4.833,-3.3156,Low Value
TS-21160,2163.6240000000003,260.87440000000004,Medium Value
TS-21205,5371.09,862.8877,High Value
TS-21340,974.7819999999999,-184.97889999999998,Low Value
TS-21370,11891.751,2371.7144000000003,High Value
TS-21430,2054.14,48.70169999999999,Medium Value
TS-21505,2243.274,11.377899999999983,Medium Value
TS-21610,2820.424,-294.6981,Medium Value
TS-21655,3368.094,220.91629999999998,Medium Value
TT-21070,4915.602,751.9567,High Value
TT-21220,1427.0439999999999,278.7371,Low Value
TT-21265,439.5,93.9162,Low Value
TT-21460,5364.808,1124.4999,High Value
TW-21025,5278.826,737.3905,High Value
TZ-21580,1707.286,224.8887,Medium Value
VB-21745,2005.596,371.2398,Medium Value
VD-21670,6442.254,1617.7874000000002,High Value
VF-21715,847.944,-96.27799999999999,Low Value
VG-21790,846.01,143.6268,Low Value
VG-21805,427.372,-52.333,Low Value
VM-21685,2454.866,513.5269,Medium Value
VM-21835,380.69,116.6373,Low Value
VP-21730,993.9019999999999,205.3888,Low Value
VP-21760,3360.526,-1018.7768,Medium Value
VS-21820,1055.981,-262.8093,Low Value
VT-21700,1736.596,-224.08889999999997,Medium Value
VW-21775,6134.0380000000005,-874.6645,High Value
WB-21850,6160.102,714.3311,High Value
XP-21865,2374.658,621.23,Medium Value
YC-21895,5454.35,1305.629,High Value
YS-21880,6720.4439999999995,1778.2923,High Value
ZC-21910,8025.707,-1032.1490000000001,High Value
ZD-21925,1493.944,249.1307,Low Value
